nsubj(break, He)
punct(said, .)
cc(thought, And)
advmod(thought, then)
nsubj(thought, he)
root(ROOT, thought)
nsubj(right, Todman)
aux(right, might)
cop(right, be)
ccomp(thought, right)
punct(thought, .)
nmod:poss(mind, His)
nsubj(flicked, mind)
root(ROOT, flicked)
case(pictures, through)
det(pictures, the)
amod(pictures, mental)
obl(flicked, pictures)
nsubj(had, he)
acl:relcl(pictures, had)
case(hours, from)
det(hours, the)
obl(had, hours)
case(Identification, of)
compound(Identification, Aircraft)
nmod(hours, Identification)
punct(flicked, .)
nsubj(narrowed, He)
root(ROOT, narrowed)
det(shape, the)
obj(narrowed, shape)
case(two, down)
case(two, to)
obl(narrowed, two)
punct(narrowed, :)
cc:preconj(Zero, either)
det(Zero, a)
obl(narrowed, Zero)
cc(aircraft, or)
det(aircraft, a)
compound(S., U.)
compound(type, S.)
compound(type, Navy)
compound(aircraft, type)
conj(Zero, aircraft)
punct(narrowed, .)
mark(enemy, If)
nsubj(enemy, it)
cop(enemy, were)
det(enemy, the)
advcl(correct, enemy)
punct(correct, ,)
advmod(correct, tactically)
nmod:poss(position, his)
nsubj(correct, position)
cop(correct, was)
root(ROOT, correct)
punct(correct, .)
amod(aircraft, Japanese)
nsubj(strong, aircraft)
cop(strong, were)
parataxis(correct, strong)
case(maneuverability, on)
obl(strong, maneuverability)
punct(American, ,)
conj(maneuverability, American)
case(speed, on)
conj(maneuverability, speed)
cc(firepower, and)
conj(speed, firepower)
punct(correct, .)
nmod:poss(altitude, His)
amod(altitude, present)
amod(altitude, maximum)
nsubj(gave, altitude)
punct(altitude, ,)
advmod(altitude, up)
case(overcast, against)
det(overcast, the)
nmod(altitude, overcast)
punct(gave, ,)
root(ROOT, gave)
iobj(gave, him)
det(opportunity, the)
obj(gave, opportunity)
mark(exploit, to)
acl(opportunity, exploit)
nmod:poss(advantages, his)
obj(exploit, advantages)
punct(gave, .)
cc(made, But)
nsubj(made, it)
advmod(made, also)
root(ROOT, made)
obj(made, him)
xcomp(made, conspicuous)
case(enemy, to)
det(enemy, the)
obl(conspicuous, enemy)
punct(made, ,)
mark(enemy, if)
nsubj(enemy, it)
cop(enemy, was)
det(enemy, the)
advcl(made, enemy)
punct(spotted, ,)
cc(spotted, and)
nsubj:pass(spotted, he)
aux(spotted, had)
advmod(spotted, n't)
aux:pass(spotted, been)
conj(made, spotted)
advmod(spotted, already)
punct(made, .)
cc(showed, But)
det(aircraft, the)
compound(aircraft, closing)
nsubj(showed, aircraft)
root(ROOT, showed)
det(sign, no)
obj(showed, sign)
mark(deviating, of)
acl(sign, deviating)
case(course, from)
nmod:poss(course, their)
amod(course, original)
obl(deviating, course)
punct(showed, .)
case(seconds, In)
obl(made, seconds)
punct(made, ,)
nsubj(made, Greg)
root(ROOT, made)
nmod:poss(decision, his)
obj(made, decision)
punct(made, .)
nsubj(pushed, He)
root(ROOT, pushed)
det(button, the)
compound(button, radio)
obj(pushed, button)
punct(pushed, .)
punct(pushed, ``)
vocative(hit, Sweeney)
flat(Sweeney, Blue)
punct(hit, ,)
root(ROOT, hit)
det(deck, the)
obj(hit, deck)
punct(hit, .)
root(ROOT, Lots)
case(throttle, of)
nmod(Lots, throttle)
punct(Lots, .)
vocative(Lots, Todman)
punct(Lots, ,)
nsubj(take, you)
parataxis(Lots, take)
det(one, the)
obj(take, one)
case(left, on)
det(left, the)
obl(take, left)
punct(Lots, . )
nsubj(take, I)
aux(take, 'll)
root(ROOT, take)
det(middle, the)
obj(take, middle)
punct(take, .)
vocative(one, Belton)
punct(one, ,)
det(one, the)
root(ROOT, one)
case(right, on)
det(right, the)
nmod(one, right)
punct(one, .)
mark(Japs, If)
nsubj(Japs, they)
cop(Japs, 're)
root(ROOT, Japs)
punct(Japs, .)
root(ROOT, Let)
obj(Let, 's)
xcomp(Let, make)
xcomp(make, sure)
advmod(sure, first)
punct(Let, '')
punct(Let, .)
nsubj(had, Greg)
parataxis(Let, had)
det(stick, the)
obj(had, stick)
advmod(had, forward)
cc(up, and)
det(throttle, the)
compound(up, throttle)
conj(had, up)
mark(heard, before)
nsubj(heard, he)
advcl(had, heard)
det(Rogers, the)
nummod(Rogers, two)
punct(Rogers, ``)
obj(heard, Rogers)
punct(Rogers, '')
punct(Rogers, .)
det(planes, The)
appos(Rogers, planes)
punct(light, ,)
conj(planes, light)
case(most, with)
nmod(light, most)
case(gas, of)
det(gas, the)
nmod(most, gas)
acl(planes, burned)
compound:prt(burned, out)
punct(responded, ,)
conj(burned, responded)
advmod(responded, beautifully)
punct(Let, . )
nmod:poss(indicator, Greg)
case(Greg, 's)
compound(indicator, airspeed)
nsubj(350, indicator)
cop(350, was)
advmod(350, over)
root(ROOT, 350)
mark(leveled, when)
nsubj(leveled, he)
advcl(350, leveled)
compound:prt(leveled, off)
advmod(trees, just)
case(trees, above)
det(trees, the)
obl(leveled, trees)
punct(350, .)
det(aircraft, The)
amod(aircraft, opposing)
nsubj(continued, aircraft)
root(ROOT, continued)
mark(come, to)
xcomp(continued, come)
advmod(come, on)
punct(continued, .)
nsubj(appeared, They)
parataxis(continued, appeared)
mark(enemy, to)
cop(enemy, be)
det(enemy, the)
xcomp(appeared, enemy)
punct(continued, .)
nsubj(wished, Greg)
parataxis(continued, wished)
det(Corps, the)
compound(Corps, Air)
nsubj(continued, Corps)
aux(continued, had)
ccomp(wished, continued)
mark(camouflage, to)
xcomp(continued, camouflage)
obj(camouflage, planes)
punct(continued, .)
expl(was, There)
root(ROOT, was)
punct(was, ,)
advmod(way, of)
fixed(of, course)
punct(was, ,)
det(way, no)
nsubj(was, way)
mark(get, for)
det(planes, the)
amod(planes, other)
nsubj(get, planes)
mark(get, to)
acl(way, get)
case(them, by)
obl(get, them)
punct(was, .)
nsubj(box, It)
cop(box, was)
det(box, a)
root(ROOT, box)
punct(box, .)
cc(turn, But)
nsubj(turn, they)
aux(turn, could)
root(ROOT, turn)
cc(escape, and)
conj(turn, escape)
case(east, to)
det(east, the)
obl(turn, east)
punct(turn, .)
nsubj(pushed, Greg)
root(ROOT, pushed)
det(button, the)
compound(button, radio)
obj(pushed, button)
advmod(pushed, again)
punct(pushed, .)
punct(pushed, ``)
vocative(drop, Todman)
punct(drop, ,)
root(ROOT, drop)
nmod:poss(element, your)
amod(element, second)
obj(drop, element)
advmod(drop, back)
punct(drop, .)
mark(miss, If)
nsubj(miss, any)
case(us, of)
nmod(any, us)
advcl(pick, miss)
punct(pick, ,)
nsubj(pick, they)
aux(pick, can)
root(ROOT, pick)
compound:prt(pick, up)
det(pieces, the)
obj(pick, pieces)
punct(pick, .)
advmod(let, Now)
root(ROOT, let)
obj(let, 's)
xcomp(let, make)
xcomp(make, sure)
nsubj(Japs, they)
cop(Japs, 're)
ccomp(sure, Japs)
punct(Japs, '')
punct(let, .)
advmod(said, Even)
mark(said, as)
nsubj(said, he)
advcl(knew, said)
obj(said, it)
punct(knew, ,)
nsubj(knew, Greg)
parataxis(let, knew)
nsubj(found, they)
aux(found, had)
ccomp(knew, found)
det(enemy, the)
obj(found, enemy)
punct(let, .)
det(shapes, The)
nsubj(unmistakable, shapes)
cop(unmistakable, were)
root(ROOT, unmistakable)
cc(showing, and)
det(Suns, the)
compound(Suns, Rising)
nsubj(showing, Suns)
aux(showing, were)
conj(unmistakable, showing)
compound:prt(showing, up)
punct(pinpoints, ,)
advmod(brighter, slightly)
amod(pinpoints, brighter)
obj(showing, pinpoints)
case(gloom, in)
det(gloom, the)
amod(gloom, gray)
nmod(pinpoints, gloom)
punct(unmistakable, .)
nsubj(slapped, Greg)
root(ROOT, slapped)
nmod:poss(hand, his)
obj(slapped, hand)
case(switches, across)
det(switches, the)
obl(slapped, switches)
nsubj(turned, that)
acl:relcl(switches, turned)
compound:prt(turned, on)
det(guns, the)
obj(turned, guns)
cc(camera, and)
compound(camera, gun)
conj(guns, camera)
cc(sight, and)
compound(sight, gun)
conj(guns, sight)
punct(slapped, .)
det(circle, The)
nsubj(showed, circle)
case(dot, with)
det(dot, the)
nmod(circle, dot)
case(center, in)
det(center, the)
nmod(dot, center)
root(ROOT, showed)
compound:prt(showed, up)
advmod(showed, yellow)
case(glass, on)
det(glass, the)
compound(glass, reflector)
obl(showed, glass)
case(front, in)
obl(showed, front)
case(him, of)
nmod(front, him)
punct(showed, .)
nmod:poss(hands, His)
nsubj(shook, hands)
root(ROOT, shook)
punct(shook, .)
punct(shook, ``)
root(ROOT, Arm)
nmod:poss(guns, your)
obj(Arm, guns)
punct(guns, ,)
appos(guns, Sweeneys)
punct(Arm, '')
punct(Arm, .)
punct(Arm, ``)
nsubj(Japs, They)
cop(Japs, 're)
root(ROOT, Japs)
punct(Japs, .)
nsubj(Japs, They)
cop(Japs, 're)
root(ROOT, Japs)
punct(Japs, '')
punct(came, ,)
parataxis(Japs, came)
det(voice, a)
amod(pitched, high)
punct(pitched, -)
amod(voice, pitched)
obj(came, voice)
punct(Japs, .)
punct(Japs, ``)
root(ROOT, Greg)
case(Sweeney, to)
nmod(Greg, Sweeney)
flat(Sweeney, Blue)
punct(Greg, .)
nummod(pass, One)
root(ROOT, pass)
advmod(pass, only)
punct(pass, .)
det(turns, No)
root(ROOT, turns)
punct(turns, .)
nsubj(bust, You)
aux(bust, 'll)
root(ROOT, bust)
nmod:poss(ass, your)
obj(bust, ass)
case(canyon, in)
det(canyon, this)
obl(bust, canyon)
punct(bust, .)
nsubj(order, That)
cop(order, 's)
det(order, an)
root(ROOT, order)
punct(order, '')
punct(order, .)
nsubj(moved, He)
parataxis(order, moved)
det(flights, the)
obj(moved, flights)
advmod(moved, over)
case(wall, against)
nummod(wall, one)
obl(moved, wall)
punct(order, .)
nsubj(gave, It)
root(ROOT, gave)
iobj(gave, them)
det:predet(chance, all)
det(chance, a)
obj(gave, chance)
mark(make, to)
acl(chance, make)
det(attack, a)
amod(speed, high)
punct(speed, -)
compound(attack, speed)
compound(turn, climbing)
compound(attack, turn)
obj(make, attack)
cc(away, and)
det(away, a)
compound(away, break)
punct(away, -)
conj(attack, away)
nsubj(take, that)
aux(take, would)
advmod(take, not)
acl:relcl(away, take)
obj(take, them)
case(overcast, into)
det(overcast, the)
obl(take, overcast)
cc(force, or)
conj(take, force)
det(recovery, a)
amod(turn, tight)
punct(turn, -)
compound(recovery, turn)
obj(force, recovery)
punct(gave, .)
mark(tight, If)
det(turn, the)
nsubj(tight, turn)
cop(tight, was)
advmod(tight, too)
advcl(bring, tight)
punct(bring, ,)
det(roll, a)
compound(roll, barrel)
nsubj(bring, roll)
aux(bring, would)
root(ROOT, bring)
obj(bring, them)
compound:prt(bring, out)
punct(bring, . )
det(hell, A)
root(ROOT, hell)
case(altitude, of)
det(altitude, an)
nmod(hell, altitude)
case(roll, for)
det(roll, a)
compound(roll, barrel)
nmod(altitude, roll)
punct(done, ,)
cc(done, but)
nsubj:pass(done, it)
aux(done, could)
aux:pass(done, be)
conj(hell, done)
punct(hell, .)
nsubj(slammed, Greg)
parataxis(hell, slammed)
nmod:poss(throttle, his)
obj(slammed, throttle)
case(wall, to)
det(wall, the)
compound(wall, fire)
obl(slammed, wall)
cc(rammed, and)
conj(slammed, rammed)
compound:prt(rammed, up)
det(RPM, the)
obj(rammed, RPM)
punct(responded, ,)
cc(responded, and)
det(engine, the)
nsubj(responded, engine)
conj(slammed, responded)
mark(waiting, as)
mark(waiting, if)
nsubj(waiting, it)
aux(waiting, had)
aux(waiting, been)
advcl(responded, waiting)
punct(hell, .)
det(enemy, The)
advmod(identifiable, clearly)
amod(enemy, identifiable)
nsubj(continued, enemy)
root(ROOT, continued)
advmod(continued, on)
mark(around, as)
mark(around, if)
det(one, no)
nsubj(around, one)
amod(one, else)
cop(around, were)
advcl(continued, around)
punct(continued, .)
punct(continued, ``)
nsubj(seen, They)
aux(seen, have)
advmod(seen, n't)
root(ROOT, seen)
obj(seen, us)
punct(seen, '')
punct(seen, ,)
nsubj(yelled, Greg)
parataxis(seen, yelled)
case(himself, to)
obl(yelled, himself)
case(noise, over)
det(noise, the)
compound(noise, engine)
obl(yelled, noise)
punct(seen, .)
punct(seen, ``)
nsubj(seen, They)
aux(seen, have)
advmod(seen, n't)
root(ROOT, seen)
obj(seen, us)
punct(seen, '')
punct(seen, .)
nsubj(hit, He)
parataxis(seen, hit)
det(button, the)
compound(button, radio)
obj(hit, button)
punct(seen, .)
punct(seen, ``)
advmod(now, Now)
punct(Sweeneys, ,)
root(ROOT, Sweeneys)
punct(Sweeneys, ,)
advmod(Sweeneys, now)
punct(now, .)
root(ROOT, Let)
obj(Let, 's)
xcomp(Let, take)
punct(home, ')
nmod:poss(home, em)
obj(take, home)
punct(home, '')
punct(Let, .)
nsubj(hauled, He)
parataxis(Let, hauled)
advmod(hauled, back)
case(stick, on)
det(stick, the)
obl(back, stick)
cc(felt, and)
conj(hauled, felt)
nmod:poss(sag, his)
compound(sag, cheeks)
obj(felt, sag)
punct(Let, .)
case(corner, Out)
case(corner, of)
det(corner, the)
obl(watched, corner)
case(eye, of)
nmod:poss(eye, his)
nmod(corner, eye)
punct(watched, ,)
nsubj(watched, he)
root(ROOT, watched)
nmod:poss(wingman, his)
nsubj(move, wingman)
xcomp(watched, move)
compound:prt(move, out)
det(bit, a)
obl:npmod(move, bit)
cc(shoot, and)
conj(move, shoot)
compound:prt(shoot, up)
case(him, with)
obl(shoot, him)
punct(watched, .)
ccomp(thought, Perfect)
punct(thought, ,)
nsubj(thought, he)
root(ROOT, thought)
punct(thought, .)
case(rate, With)
det(rate, the)
amod(rate, rapid)
obl(be, rate)
case(closure, of)
nmod(rate, closure)
punct(be, ,)
det(approach, the)
nsubj(be, approach)
case(below, from)
nmod(approach, below)
punct(side, ,)
det(side, the)
appos(approach, side)
punct(ahead, ,)
cc(ahead, and)
conj(side, ahead)
punct(be, ,)
expl(be, there)
aux(be, would)
root(ROOT, be)
advmod(moment, only)
det(moment, a)
nsubj(be, moment)
mark(done, when)
nsubj:pass(done, damage)
aux(done, could)
aux:pass(done, be)
acl(moment, done)
punct(be, .)
advmod(shooting, Just)
mark(shooting, like)
root(ROOT, shooting)
case(duck, at)
det(duck, a)
obl(shooting, duck)
mark(performing, while)
advcl(shooting, performing)
det(gainer, a)
compound(gainer, half)
punct(gainer, -)
obj(performing, gainer)
case(board, from)
det(board, a)
compound(board, diving)
obl(performing, board)
punct(shooting, .)
nsubj(tightened, He)
root(ROOT, tightened)
nmod:poss(turn, his)
obj(tightened, turn)
punct(tightened, .)
nmod:poss(up, His)
compound(up, nose)
root(ROOT, up)
punct(up, .)
nsubj(going, It)
aux(going, was)
root(ROOT, going)
mark(dangerous, to)
cop(dangerous, be)
xcomp(going, dangerous)
punct(going, .)
nummod(aircraft, Eight)
root(ROOT, aircraft)
case(box, in)
det(box, this)
amod(box, small)
nmod(aircraft, box)
punct(aircraft, .)
discourse(make, Please)
punct(God, ,)
amod(God, dear)
vocative(make, God)
punct(make, ,)
root(ROOT, make)
nmod:poss(pilots, my)
obj(make, pilots)
xcomp(make, good)
punct(make, ,)
nsubj(prayed, he)
parataxis(make, prayed)
punct(make, .)
nsubj(took, He)
root(ROOT, took)
det(lead, a)
obj(took, lead)
case(enemy, on)
det(enemy, the)
obl(took, enemy)
punct(took, ,)
advcl(took, using)
det(distance, a)
obj(using, distance)
case(five, of)
nmod(distance, five)
case(radii, of)
det(radii, the)
nmod(five, radii)
case(sight, in)
nmod:poss(sight, his)
amod(sight, circular)
obl(using, sight)
cc(added, and)
advmod(added, then)
conj(took, added)
obj(added, another)
punct(took, .)
det(enemy, The)
nsubj(veer, enemy)
aux(veer, did)
advmod(veer, not)
root(ROOT, veer)
punct(veer, .)
nsubj(seem, It)
aux(seem, did)
advmod(seem, not)
root(ROOT, seem)
xcomp(seem, possible)
mark(spotted, that)
nsubj:pass(spotted, they)
aux(spotted, had)
advmod(spotted, n't)
aux:pass(spotted, been)
ccomp(possible, spotted)
punct(seem, .)
amod(fools, Blind)
root(ROOT, fools)
punct(fools, .)
advmod(fools, Now)
punct(fools, !)
punct(fools, !)
nmod:poss(fingers, Greg)
case(Greg, 's)
nsubj(closed, fingers)
root(ROOT, closed)
case(trigger, on)
det(trigger, the)
compound(trigger, stick)
obl(closed, trigger)
punct(closed, .)
det(plane, The)
nsubj(rumbled, plane)
root(ROOT, rumbled)
cc(slowed, and)
conj(rumbled, slowed)
punct(rumbled, .)
nummod(lines, Six)
amod(lines, red)
nsubj(etched, lines)
root(ROOT, etched)
nmod:poss(way, their)
obj(etched, way)
case(gray, into)
det(gray, the)
obl(etched, gray)
cc(vanished, and)
conj(etched, vanished)
punct(etched, .)
mark(drawn, As)
mark(drawn, if)
advcl(tightened, drawn)
case(wire, by)
det(wire, a)
obl(drawn, wire)
det(enemy, the)
nsubj(flew, enemy)
advcl(tightened, flew)
case(them, into)
obl(flew, them)
punct(tightened, .)
nsubj(tightened, Greg)
root(ROOT, tightened)
nmod:poss(turn, his)
obj(tightened, turn)
mark(shuddered, until)
det(plane, the)
nsubj(shuddered, plane)
advcl(tightened, shuddered)
punct(tightened, .)
nsubj(him, Luck)
cop(him, was)
case(him, with)
root(ROOT, him)
punct(him, .)
nmod:poss(burst, His)
nsubj(held, burst)
root(ROOT, held)
case(second, for)
det(second, a)
obl(held, second)
case(section, on)
det(section, the)
compound(section, engine)
obl(held, section)
case(plane, of)
det(plane, the)
nmod(section, plane)
punct(held, .)
det(Jap, The)
nmod:poss(propeller, Jap)
case(Jap, 's)
nsubj(flew, propeller)
root(ROOT, flew)
advmod(flew, off)
case(pieces, in)
obl(flew, pieces)
punct(flew, . )
det(piece, A)
amod(piece, large)
nsubj(vanished, piece)
case(cowling, of)
compound(cowling, engine)
nmod(piece, cowling)
root(ROOT, vanished)
punct(vanished, .)
nsubj(had, It)
aux(had, was)
advmod(had, all)
nsubj(had, Greg)
root(ROOT, had)
obj(had, time)
mark(see, to)
acl(time, see)
punct(had, .)
nmod:poss(maneuvering, His)
nsubj(placed, maneuvering)
case(shot, for)
det(shot, the)
nmod(maneuvering, shot)
aux(placed, had)
root(ROOT, placed)
obj(placed, him)
case(overcast, near)
det(overcast, the)
obl(placed, overcast)
punct(placed, ,)
advmod(inverted, almost)
advcl(placed, inverted)
cc(heading, and)
conj(inverted, heading)
compound:prt(heading, up)
case(clouds, into)
det(clouds, the)
obl(heading, clouds)
punct(placed, .)
nmod:poss(speed, His)
nsubj(dropping, speed)
aux(dropping, was)
root(ROOT, dropping)
advmod(dropping, rapidly)
punct(dropping, .)
mark(spun, If)
nsubj(spun, he)
advcl(join, spun)
compound:prt(spun, out)
advmod(spun, now)
punct(join, ,)
nsubj(join, he)
aux(join, would)
root(ROOT, join)
nmod:poss(opponent, his)
obj(join, opponent)
case(ground, on)
det(ground, the)
obl(join, ground)
punct(join, .)
vocative(stay, Wingman)
punct(stay, ,)
root(ROOT, stay)
xcomp(stay, clear)
punct(stay, ,)
nsubj(prayed, he)
parataxis(stay, prayed)
punct(stay, .)
nsubj(pushed, He)
root(ROOT, pushed)
obj(pushed, stick)
cc(rudder, and)
conj(stick, rudder)
cc(entered, and)
conj(pushed, entered)
det(overcast, the)
obj(entered, overcast)
case(back, on)
nmod:poss(back, his)
obl(entered, back)
punct(pushed, .)
nsubj(fought, He)
root(ROOT, fought)
det(panic, the)
obj(fought, panic)
case(vertigo, of)
nmod(panic, vertigo)
punct(fought, .)
nsubj(had, He)
root(ROOT, had)
det(idea, no)
obj(had, idea)
nsubj(up, which)
cop(up, was)
acl:relcl(idea, up)
cc(down, and)
nsubj(down, which)
cop(down, was)
conj(up, down)
punct(had, .)
nsubj(held, He)
root(ROOT, held)
det(controls, the)
obj(held, controls)
advmod(been, where)
nsubj(been, they)
aux(where, had)
acl:relcl(controls, been)
punct(held, .)
nsubj(popped, Sweat)
root(ROOT, popped)
compound:prt(popped, out)
case(him, over)
obl(popped, him)
cc(felt, and)
nsubj(felt, he)
conj(popped, felt)
det(slick, the)
obj(felt, slick)
case(palm, between)
nmod:poss(palm, his)
obl(slick, palm)
cc(grip, and)
det(grip, the)
compound(grip, stick)
conj(palm, grip)
punct(popped, .)
nmod:poss(speed, His)
compound(speed, air)
nsubj(dropped, speed)
root(ROOT, dropped)
mark(thought, until)
nsubj(thought, he)
advcl(dropped, thought)
nsubj(spin, he)
aux(spin, would)
ccomp(thought, spin)
compound:prt(spin, out)
punct(spin, .)
case(rattling, Over)
det(rattling, the)
obl(spin, rattling)
case(fenders, of)
nmod(rattling, fenders)
punct(humming, ,)
conj(fenders, humming)
case(tires, of)
nmod(humming, tires)
cc(chattering, and)
conj(fenders, chattering)
case(gears, of)
nmod(chattering, gears)
expl(melody, there)
cop(melody, was)
det(melody, a)
amod(melody, charming)
conj(dropped, melody)
case(whispers, of)
nmod(melody, whispers)
cc(giggles, and)
amod(giggles, tiny)
conj(whispers, giggles)
punct(dropped, .)
amod(air, Cool)
root(ROOT, air)
acl(air, moving)
advmod(moving, slowly)
case(windows, through)
det(windows, the)
amod(windows, open)
cc(smashed, or)
conj(open, smashed)
punct(smashed, -)
compound:prt(smashed, out)
compound(windows, side)
obl(moving, windows)
acl(windows, hinted)
case(vegetation, of)
amod(vegetation, blooming)
compound(vegetation, roadside)
obl(hinted, vegetation)
punct(fragrance, ,)
cc(fragrance, and)
advmod(fragrance, occasionally)
det(fragrance, a)
amod(fragrance, faint)
conj(vegetation, fragrance)
case(perfume, of)
nmod(fragrance, perfume)
acl(fragrance, swirled)
case(seat, from)
det(seat, the)
amod(seat, back)
obl(swirled, seat)
punct(air, .)
punct(air, ``)
vocative(exclaimed, Moriarty)
punct(Moriarty, '')
punct(exclaimed, ,)
nmod:poss(driver, my)
nsubj(exclaimed, driver)
advmod(exclaimed, suddenly)
root(ROOT, exclaimed)
case(something, with)
obl(exclaimed, something)
advmod(definite, so)
amod(something, definite)
punct(exclaimed, ,)
advmod(repeated, so)
nsubj(repeated, final)
case(tone, in)
nmod:poss(tone, his)
obl(final, tone)
nsubj(repeated, I)
advmod(more, once)
advmod(repeated, more)
conj(exclaimed, repeated)
det(absurdity, the)
obj(repeated, absurdity)
punct(repeated, ,)
advcl(repeated, mustering)
det:predet(powers, all)
nmod:poss(powers, my)
amod(powers, latent)
obj(mustering, powers)
case(hypocrisy, of)
nmod(powers, hypocrisy)
mark(convinced, to)
nsubj(convinced, sound)
acl(powers, convinced)
punct(exclaimed, .)
nsubj(coming, We)
aux(coming, were)
root(ROOT, coming)
case(intersection, to)
det(intersection, an)
obl(coming, intersection)
punct(coming, ,)
advcl(coming, turning)
advmod(turning, right)
punct(turning, ,)
conj(turning, chuffing)
case(stop, to)
det(stop, a)
obl(chuffing, stop)
punct(coming, .)
advcl(coming, Forced)
mark(realize, to)
xcomp(Forced, realize)
mark(end, that)
nsubj(end, this)
cop(end, was)
det(end, the)
ccomp(realize, end)
case(line, of)
det(line, a)
advmod(short, very)
amod(line, short)
nmod(end, line)
nsubj(scanned, I)
acl:relcl(line, scanned)
det(marker, a)
compound(marker, road)
obj(scanned, marker)
cc(discovered, and)
conj(scanned, discovered)
obj(discovered, what)
det(end, the)
nsubj(Mexican, end)
case(line, of)
det(line, a)
advmod(longer, slightly)
amod(line, longer)
nmod(end, line)
aux(Mexican, would)
cop(Mexican, be)
case(Mexican, for)
det(Mexican, the)
amod(Mexican, old)
ccomp(discovered, Mexican)
punct(Mexican, :)
appos(Mexican, Moriarty)
punct(Moriarty, ,)
compound(Mexico, New)
appos(Moriarty, Mexico)
punct(coming, .)
punct(coming, ``)
discourse(Adios, Gracias)
punct(Adios, .)
nsubj(said, Adios)
punct(Adios, '')
punct(said, ,)
nsubj(said, I)
root(ROOT, said)
punct(said, ,)
advcl(said, exhausting)
nmod:poss(vocabulary, my)
amod(vocabulary, Spanish)
obj(exhausting, vocabulary)
case(host, on)
nmod:poss(host, my)
obl(exhausting, host)
cc(exchanging, and)
conj(exhausting, exchanging)
obj(exchanging, one)
case(store, of)
det(store, a)
advmod(tapped, scarcely)
punct(tapped, -)
amod(store, tapped)
nmod(one, store)
case(smiles, of)
nmod(store, smiles)
case(daughters, with)
nmod:poss(host, my)
nmod:poss(daughters, host)
case(host, 's)
nmod(smiles, daughters)
punct(said, . )
nsubj(waved, I)
root(ROOT, waved)
case(discretion, with)
obl(waved, discretion)
cc(moderation, and)
conj(discretion, moderation)
case(faces, to)
det(faces, the)
amod(faces, vague)
amod(faces, golden)
obl(waved, faces)
acl(faces, fading)
case(dust, through)
amod(dust, rising)
obl(fading, dust)
cc(distortions, and)
det(distortions, the)
conj(dust, distortions)
case(glass, of)
det(glass, the)
amod(glass, back)
compound(glass, window)
nmod(distortions, glass)
punct(waved, .)
advmod(saw, Then)
nsubj(saw, I)
root(ROOT, saw)
det(father, the)
nmod:poss(head, father)
case(father, 's)
obj(saw, head)
advmod(turn, slightly)
obl:tmod(saw, turn)
punct(saw, ;)
punct(saw, ;)
amod(shapes, gauche)
compound(shapes, rainbow)
nsubj(replaced, shapes)
parataxis(saw, replaced)
det(ovals, the)
amod(ovals, poignant)
obj(replaced, ovals)
case(gold, of)
nmod(ovals, gold)
punct(saw, .)
nsubj(whizzed, Autos)
root(ROOT, whizzed)
advmod(whizzed, past)
punct(whizzed, .)
amod(shirted, White)
punct(shirted, -)
amod(drivers, shirted)
cc(cravated, and)
advmod(cravated, conservatively)
punct(cravated, -)
amod(drivers, cravated)
nsubj(stared, drivers)
conj(whizzed, stared)
advmod(stared, conspicuously)
case(horizon, toward)
det(horizon, the)
amod(horizon, eastern)
obl(stared, horizon)
cc(supplicating, and)
case(supplicating, past)
nmod:poss(supplicating, my)
conj(horizon, supplicating)
cc(accusing, and)
conj(supplicating, accusing)
obj(accusing, gaze)
punct(whizzed, . )
advmod(saw, Suddenly)
det(horn, a)
compound(horn, treble)
compound(horn, auto)
nsubj(saw, horn)
compound(tootled, tootley)
punct(tootled, -)
compound(tootled, toot)
punct(tootled, -)
amod(horn, tootled)
punct(saw, ,)
cc(saw, and)
punct(saw, ,)
advcl(saw, thumbing)
advmod(thumbing, hopefully)
punct(saw, ,)
nsubj(saw, I)
root(ROOT, saw)
obj(saw, emergent)
case(flash, in)
compound(flash, windshield)
obl(saw, flash)
punct(lips, :)
amod(lips, red)
appos(flash, lips)
punct(silk, ,)
compound(silk, streaming)
conj(lips, silk)
case(hair, of)
compound(hair, blonde)
nmod(silk, hair)
cc(ah, and)
punct(lips, --)
discourse(trembling, ah)
punct(trembling, ,)
amod(confusion, trembling)
conj(lips, confusion)
case(hope, of)
nmod(confusion, hope)
punct(apprehension, ,)
conj(hope, apprehension)
punct(despair, ,)
conj(hope, despair)
punct(hope, --)
det(face, the)
amod(face, leering)
appos(hope, face)
case(Herry, of)
amod(Herry, old)
nmod(face, Herry)
punct(saw, .)
punct(saw, ``)
compound(teeeee, Mor-ee)
punct(Mor-ee, -)
compound(teeeee, air)
punct(teeeee, -)
discourse(shrieked, teeeee)
punct(teeeee, '')
punct(shrieked, ,)
nsubj(shrieked, he)
root(ROOT, shrieked)
punct(shrieked, ,)
nmod:poss(teeth, his)
amod(teeth, white)
nsubj(counterpointing, teeth)
advmod(counterpointing, grossly)
advcl(shrieked, counterpointing)
obj(counterpointing, those)
case(blonde, of)
det(blonde, the)
amod(blonde, glittering)
nmod(those, blonde)
punct(those, .)
case(outline, Over)
det(outline, the)
advmod(diminishing, rapidly)
punct(diminishing, -)
amod(outline, diminishing)
nmod(those, outline)
case(seat, of)
det(seat, a)
compound(seat, jump)
nmod(outline, seat)
acl(seat, piled)
advmod(piled, high)
case(luggage, with)
obl(piled, luggage)
nmod:poss(brushcut, Herry)
case(Herry, 's)
amod(brushcut, black)
nsubj(discernible, brushcut)
cop(discernible, was)
advmod(discernible, just)
