nummod(put, 3)
det(wish, the)
obl(undergoe, wish)
case(husband, of)
nmod:poss(husband, she)
nmod(wish, husband)
cop(heroine, be)
det(heroine, the)
amod(heroine, unlikely)
root(ROOT, heroine)
case(question, of)
punct(question, ``)
det(question, a)
nmod(heroine, question)
case(adultery, of)
nmod(question, adultery)
punct(question, '')
punct(question, ,)
nmod:poss(import, yesterday)
case(yesterday, 's)
amod(import, new)
amod(import, british)
appos(question, import)
case(Apollo, at)
det(Apollo, the)
nmod(import, Apollo)
punct(heroine, .)
mark(conclude, since)
det(viewer, a)
amod(viewer, objective)
nsubj(conclude, viewer)
aux(conclude, might)
advmod(conclude, well)
advcl(seem, conclude)
mark(situation, that)
nsubj(situation, this)
cop(situation, be)
advmod(situation, not)
det(situation, a)
ccomp(conclude, situation)
nsubj(arise, that)
aux(arise, would)
advmod(arise, often)
acl:relcl(situation, arise)
punct(seem, ,)
det(film, the)
nmod:poss(discussion, film)
case(film, 's)
amod(discussion, extensive)
nsubj(seem, discussion)
case(problem, of)
det(problem, the)
nmod(discussion, problem)
root(ROOT, seem)
punct(seem, ,)
case(best, at)
obl(superfluous, best)
punct(superfluous, ,)
xcomp(seem, superfluous)
punct(seem, .)
case(form, in)
nmod:poss(form, its)
amod(form, present)
amod(form, artless)
punct(form, ,)
amod(budget, low)
punct(budget, -)
compound(form, budget)
obl(seem, form)
punct(seem, ,)
det(matter, the)
amod(matter, subject)
nsubj(seem, matter)
root(ROOT, seem)
xcomp(seem, design)
mark(invite, to)
advcl(design, invite)
amod(wrath, censorial)
obj(invite, wrath)
punct(seem, .)
mark(enact, with)
nsubj(enact, Julie)
flat(Julie, London)
advcl(attractive, enact)
det(role, the)
amod(role, central)
obj(enact, role)
case(sincerity, with)
amod(voice, husky)
punct(voice, -)
amod(sincerity, voice)
nmod(role, sincerity)
punct(attractive, ,)
det(heroine, the)
compound(heroine, longsuffering)
nsubj(attractive, heroine)
cop(attractive, be)
case(least, at)
obl(attractive, least)
root(ROOT, attractive)
punct(attractive, .)
det(explanation, the)
nsubj(offer, explanation)
root(ROOT, offer)
case(conduct, for)
nmod:poss(conduct, she)
obl(offer, conduct)
cop(attempt, be)
det(attempt, a)
amod(attempt, misguid)
ccomp(offer, attempt)
mark(save, to)
csubj(attempt, save)
nmod:poss(marriage, she)
obj(save, marriage)
case(husband, to)
det(husband, a)
amod(husband, neurotic)
obl(save, husband)
acl(husband, leave)
xcomp(leave, sterile)
case(result, as)
det(result, a)
obl(leave, result)
case(accident, of)
det(accident, a)
compound(accident, automobile)
nmod(result, accident)
punct(offer, .)
nsubj(type, Anthony)
flat(Anthony, Steel)
punct(Anthony, ,)
case(husband, as)
det(husband, the)
nmod(Anthony, husband)
punct(type, ,)
cop(type, be)
det(type, a)
amod(type, jealous)
root(ROOT, type)
nsubj(argue, who)
acl:relcl(type, argue)
case(course, against)
nmod:poss(course, she)
obl(argue, course)
cc(sue, and)
conj(argue, sue)
case(divorce, for)
obl(sue, divorce)
punct(sue, ,)
advcl(sue, label)
nmod:poss(adulterous, she)
compound(adulterous, action)
obj(label, adulterous)
punct(type, .)
det(actor, the)
nsubj(play, actor)
root(ROOT, play)
nmod:poss(role, he)
obj(play, role)
advmod(play, glumly)
case(direction, under)
det(direction, the)
amod(direction, lurid)
obl(play, direction)
case(Don, of)
nmod(direction, Don)
flat(Don, Chaffey)
punct(play, ,)
mark(do, as)
advcl(play, do)
obj(do, Basil)
flat(Basil, Sydney)
case(father, as)
nmod:poss(father, he)
amod(father, unsympathetic)
obl(do, father)
cc(Anton, and)
conj(father, Anton)
flat(Anton, diffre)
case(bystander, as)
det(bystander, a)
amod(bystander, innocent)
nmod(father, bystander)
punct(play, .)
case(scene, after)
det(scene, a)
amod(scene, protract)
punct(scene, ,)
amod(scene, hysterical)
compound(scene, trial)
obl(leave, scene)
advmod(notable, more)
amod(scene, notable)
case(frankness, for)
det(frankness, the)
obl(notable, frankness)
case(language, of)
nmod:poss(language, its)
nmod(frankness, language)
case(credibility, than)
case(credibility, for)
amod(credibility, dramatic)
nmod(frankness, credibility)
punct(leave, ,)
det(jury, the)
nsubj(leave, jury)
punct(jury, ,)
case(surprise, to)
det(one, no)
nmod:poss(surprise, one)
case(one, 's)
obl(leave, surprise)
punct(leave, ,)
root(ROOT, leave)
det(question, the)
amod(question, legal)
obj(leave, question)
xcomp(leave, unresolved)
punct(leave, .)
mark(drop, when)
det(husband, the)
nsubj(drop, husband)
advcl(seem, drop)
det(case, the)
obj(drop, case)
cc(return, and)
conj(drop, return)
case(wife, to)
nmod:poss(wife, he)
obl(return, wife)
punct(seem, ,)
nsubj(seem, both)
root(ROOT, seem)
xcomp(seem, sorry)
nsubj(bring, they)
ccomp(sorry, bring)
det(matter, the)
obj(bring, matter)
compound:prt(bring, up)
case(place, in)
det(place, the)
amod(place, first)
obl(bring, place)
punct(seem, .)
root(ROOT, so)
cop(so, be)
det(audience, the)
nsubj(so, audience)
punct(London, .)
appos(audience, London)
punct(London, ,)
appos(London, July)
root(ROOT, 4)
punct(4, --)
case(change, for)
nmod:poss(change, its)
amod(change, final)
obl(choose, change)
case(bill, of)
nmod(change, bill)
case(season, in)
nmod:poss(season, its)
compound(season, London)
nmod(change, season)
punct(choose, ,)
det(Ballet, the)
compound(State, Leningrad)
compound(Ballet, State)
compound(Ballet, Kirov)
nsubj(choose, Ballet)
root(ROOT, choose)
obl:tmod(choose, tonight)
mark(give, to)
xcomp(choose, give)
obj(give, one)
case(miscellany, of)
det(miscellany, those)
amod(miscellany, choreographic)
nmod(one, miscellany)
acl(miscellany, know)
case(program, as)
det(program, a)
punct(program, ``)
compound(program, gala)
obl(know, program)
punct(program, '')
case(House, at)
det(House, the)
compound(House, Royal)
compound(House, Opera)
nmod(program, House)
punct(House, ,)
compound(Garden, Covent)
appos(House, Garden)
punct(doubt, .)
det(doubt, no)
appos(Garden, doubt)
det(idea, the)
amod(idea, underlying)
nsubj(be, idea)
acl:relcl(doubt, be)
mark(show, to)
ccomp(be, show)
mark(give, that)
case(elegance, for)
det:predet(elegance, all)
det(elegance, the)
obl(give, elegance)
cc(artistry, and)
conj(elegance, artistry)
nsubj(distinguished, that)
aux(distinguished, have)
acl:relcl(elegance, distinguished)
nmod:poss(presentation, its)
obj(distinguished, presentation)
advmod(far, thus)
advmod(distinguished, far)
punct(give, ,)
nsubj(give, it)
advmod(give, too)
aux(give, could)
ccomp(show, give)
det(circus, a)
obj(give, circus)
mark(pleased, if)
nsubj(pleased, it)
advcl(give, pleased)
punct(choose, .)
cc(have, and)
discourse(do, please)
nsubj(do, it)
root(ROOT, do)
punct(do, ,)
case(sense, in)
det(sense, every)
obl(have, sense)
case(word, of)
det(word, the)
nmod(sense, word)
punct(have, ,)
mark(have, for)
nsubj(have, it)
conj(do, have)
det(audience, the)
obj(have, audience)
acl(audience, shout)
obj(shout, much)
case(time, of)
det(time, the)
obl(much, time)
case(manner, in)
det(manner, a)
obl(shout, manner)
advmod(shout, far)
case(typical, from)
obl(shout, typical)
case(audience, of)
compound(audience, London)
obl(typical, audience)
punct(have, .)
case(end, at)
det(end, the)
obl(be, end)
case(program, of)
det(program, the)
nmod(end, program)
punct(be, ,)
advmod(be, indeed)
punct(be, ,)
expl(be, there)
root(ROOT, be)
det(demonstration, a)
nsubj(be, demonstration)
nsubj(last, that)
acl:relcl(demonstration, last)
case(minute, for)
compound(five, forty)
punct(five, -)
nummod(minute, five)
obl(last, minute)
punct(stop, ,)
cc(stop, and)
nsubj(stop, nothing)
aux(stop, could)
conj(be, stop)
obj(stop, it)
punct(be, .)
nsubj(repeat, Alexandre)
flat(Alexandre, Livshitz)
root(ROOT, repeat)
det(bit, a)
amod(bit, fantastic)
amod(bit, technical)
obj(repeat, bit)
case(number, from)
det(number, the)
compound(number, closing)
obl(repeat, number)
punct(repeat, ,)
punct(repeat, ``)
root(ROOT, Taras)
flat(Taras, Bulba)
punct(Taras, '')
punct(be, ,)
cc(be, but)
advmod(be, even)
advmod(be, then)
expl(be, there)
conj(Taras, be)
det(number, a)
amod(number, substantial)
nsubj(be, number)
case(diehards, of)
nmod(number, diehards)
nsubj(seem, who)
acl:relcl(diehards, seem)
xcomp(seem, determined)
advmod(go, not)
mark(go, to)
xcomp(determined, go)
advmod(go, home)
case(all, at)
obl(go, all)
punct(Taras, .)
advmod(plea, only)
det(plea, a)
nsubj(break, plea)
case(manager, from)
det(manager, the)
compound(manager, house)
nmod(plea, manager)
punct(manager, ,)
appos(manager, John)
flat(John, Collins)
punct(break, ,)
advmod(break, finally)
root(ROOT, break)
compound:prt(break, up)
det(party, the)
obj(break, party)
punct(break, .)
cc(circus, but)
case(intention, for)
det:predet(intention, all)
det(intention, the)
amod(intention, manifest)
obl(circus, intention)
mark(show, to)
punct(show, ``)
acl(intention, show)
compound:prt(show, off)
punct(show, '')
punct(circus, ,)
nsubj(circus, this)
cop(circus, be)
det(circus, a)
root(ROOT, circus)
case(difference, with)
det(difference, a)
nmod(circus, difference)
punct(circus, ,)
mark(descend, for)
mark(descend, instead)
fixed(instead, of)
advcl(add, descend)
case(quality, in)
obl(descend, quality)
case(what, to)
nmod(quality, what)
aux:pass(know, be)
acl:relcl(what, know)
case(level, as)
det(level, a)
amod(level, popular)
obl(know, level)
punct(add, ,)
nsubj(add, it)
conj(circus, add)
advmod(add, further)
case(evidence, to)
det(evidence, the)
obl(add, evidence)
mark(company, that)
nsubj(company, this)
cop(company, be)
det(company, a)
advmod(great, very)
amod(company, great)
compound(company, dancing)
acl(evidence, company)
punct(circus, .)
det(excerpt, the)
punct(Taras, ``)
compound(excerpt, Taras)
flat(Taras, Bulba)
punct(Taras, '')
nsubj(version, excerpt)
cop(version, be)
det(version, a)
amod(version, rousing)
root(ROOT, version)
case(tale, of)
nmod:poss(tale, Gogol)
case(Gogol, 's)
amod(tale, Ukrainian)
compound(tale, folk)
punct(tale, -)
nmod(version, tale)
acl(tale, choreograph)
case(bo, by)
obl(choreograph, bo)
flat(bo, Fenster)
case(music, to)
obl(choreograph, music)
case(soloviev, of)
nmod(music, soloviev)
punct(soloviev, -)
flat(soloviev, Sedoi)
punct(version, .)
nsubj:pass(dance, it)
aux:pass(dance, be)
root(ROOT, dance)
case(man, by)
det(man, some)
compound(five, thirty)
punct(five, -)
nummod(man, five)
obl(dance, man)
cc(woman, and)
det(woman, no)
conj(man, woman)
punct(contain, ,)
cc(contain, and)
nsubj(contain, it)
conj(dance, contain)
obj(contain, everything)
case(book, in)
det(book, the)
nmod(everything, book)
punct(book, --)
amod(comedy, lusty)
appos(book, comedy)
punct(cavorting, ,)
amod(cavorting, gregarious)
conj(comedy, cavorting)
punct(trick, ,)
cc(trick, and)
conj(comedy, trick)
mark(attempt, that)
advmod(madmen, only)
nsubj(attempt, madmen)
cc(Russians, or)
conj(madmen, Russians)
aux(attempt, would)
acl(trick, attempt)
mark(make, to)
xcomp(attempt, make)
det(body, the)
amod(body, human)
obj(make, body)
xcomp(make, perform)
punct(attempt, .)
obj(make, Yuri)
flat(Yuri, soloviev)
punct(Oleg, ,)
conj(Yuri, Oleg)
flat(Oleg, Sokolov)
punct(Alexei, ,)
conj(Yuri, Alexei)
flat(Alexei, Zhitkov)
punct(Lev, ,)
conj(Yuri, Lev)
flat(Lev, Sokolov)
punct(Yuri, ,)
conj(Yuri, Yuri)
flat(Yuri, Korneyev)
cc(Mr., and)
conj(Yuri, Mr.)
flat(Mr., Livshitz)
cop(soloist, be)
det(soloist, the)
amod(soloist, chief)
conj(Yuri, soloist)
punct(magnificent, ,)
cc(magnificent, but)
nsubj(magnificent, everybody)
case(stage, on)
nmod(everybody, stage)
cop(magnificent, be)
conj(soloist, magnificent)
punct(dance, .)
case(extreme, at)
det(extreme, the)
amod(extreme, other)
nmod(excerpt, extreme)
case(character, in)
nmod(extreme, character)
cop(excerpt, be)
det(excerpt, the)
amod(hour, half)
punct(hour, -)
compound(excerpt, hour)
root(ROOT, excerpt)
case(ballet, from)
det(ballet, the)
compound(Minkus, Petipa)
punct(Minkus, -)
compound(ballet, Minkus)
nmod(excerpt, ballet)
punct(excerpt, ``)
root(ROOT, Bayaderka)
punct(Bayaderka, '')
punct(Bayaderka, ,)
nsubj(open, which)
parataxis(Bayaderka, open)
det(evening, the)
obl:tmod(open, evening)
punct(Bayaderka, .)
det(man, what)
det(man, a)
root(ROOT, man)
det(Petipa, this)
nsubj(man, Petipa)
cop(man, be)
punct(man, !)
punct(man, !)
cc(know, and)
advmod(know, why)
aux(know, do)
nsubj(know, we)
case(West, in)
det(West, the)
nsubj(know, West)
root(ROOT, know)
advmod(few, so)
obj(know, few)
case(ballet, of)
nmod:poss(ballet, he)
nmod(few, ballet)
punct(know, ?)
punct(know, ?)
det(scene, this)
nsubj(ballet, scene)
cop(ballet, be)
det(ballet, a)
punct(ballet, ``)
amod(ballet, white)
root(ROOT, ballet)
punct(ballet, '')
case(which, in)
obl(search, which)
det(hero, a)
amod(hero, lovelorn)
nsubj(search, hero)
acl:relcl(ballet, search)
case(spirit, for)
nmod:poss(love, he)
amod(love, depart)
nmod:poss(spirit, love)
case(love, 's)
obl(search, spirit)
case(shadow, among)
compound(eight, twenty)
punct(eight, -)
nummod(shadow, eight)
advmod(beautiful, extraordinarily)
amod(shadow, beautiful)
punct(shadow, ``)
appos(spirit, shadow)
punct(shadow, '')
nsubj(dance, who)
aux(dance, can)
nsubj(dance, all)
acl:relcl(shadow, dance)
case(nothing, like)
obl(dance, nothing)
amod(nothing, human)
punct(nothing, --)
nsubj(fitting, which)
punct(fitting, ,)
advmod(fitting, of)
fixed(of, course)
punct(fitting, ,)
aux(fitting, be)
advmod(fitting, altogether)
acl:relcl(nothing, fitting)
punct(ballet, .)
det(ensemble, the)
nsubj(enter, ensemble)
root(ROOT, enter)
case(passage, in)
det(passage, a)
amod(passage, long)
compound(passage, adagio)
obl(enter, passage)
nsubj(difficulty, that)
cop(difficulty, be)
case(difficulty, of)
amod(difficulty, fantastic)
acl:relcl(passage, difficulty)
punct(loveliness, ,)
cc(loveliness, as)
fixed(as, well)
fixed(as, as)
conj(difficulty, loveliness)
punct(medium, ,)
cc(medium, and)
nsubj(medium, adagio)
cop(medium, be)
det(medium, the)
amod(medium, general)
conj(enter, medium)
case(piece, of)
det(piece, the)
nmod(medium, piece)
punct(enter, .)
nmod:poss(ballerina, its)
nsubj(perform, ballerina)
punct(olga, ,)
appos(ballerina, olga)
flat(olga, Moiseyeva)
punct(perform, ,)
root(ROOT, perform)
amod(miracle, simple)
obj(perform, miracle)
case(beauty, of)
nmod(miracle, beauty)
punct(make, ,)
cc(make, and)
nsubj(make, Ludmilla)
flat(Ludmilla, Alexeyeva)
punct(Inna, ,)
conj(Ludmilla, Inna)
flat(Inna, Korneyeva)
cc(Gabrielle, and)
conj(Ludmilla, Gabrielle)
flat(Gabrielle, Komleva)
conj(perform, make)
compound:prt(make, up)
det(threesome, a)
obj(make, threesome)
case(accomplishment, of)
amod(accomplishment, exquisite)
nmod(threesome, accomplishment)
punct(perform, .)
nsubj(meet, Sergei)
flat(Sergei, Vikulov)
punct(Sergei, ,)
case(male, as)
det(male, the)
amod(male, lone)
nmod(Sergei, male)
punct(meet, ,)
root(ROOT, meet)
det(competition, the)
obj(meet, competition)
advmod(competition, well)
case(hit, with)
det(hit, some)
amod(hit, brilliant)
obl(meet, hit)
punct(design, ,)
cc(design, but)
det(work, the)
nsubj:pass(design, work)
aux:pass(design, be)
conj(meet, design)
mark(belong, to)
xcomp(design, belong)
case(lady, to)
det(lady, the)
obl(belong, lady)
punct(meet, .)
det(section, the)
amod(section, middle)
nsubj:pass(make, section)
case(program, of)
det(program, the)
nmod(section, program)
aux:pass(make, be)
root(ROOT, make)
case(number, up)
case(number, of)
amod(number, short)
obl(make, number)
punct(number, ,)
advmod(enough, naturally)
amod(number, enough)
case(merit, of)
amod(merit, unequal)
obl(enough, merit)
punct(good, ,)
cc(good, but)
nsubj(good, all)
case(they, of)
nmod(all, they)
advmod(good, pretty)
conj(make, good)
case(that, at)
obl(good, that)
punct(make, .)
nsubj(consist, they)
root(ROOT, consist)
case(arrangement, of)
det(arrangement, a)
amod(arrangement, new)
obl(consist, arrangement)
nmod(arrangement, of)
punct(consist, ``)
compound(excerpt, Nutcracker)
punct(Nutcracker, '')
nsubj(dance, excerpt)
root(ROOT, dance)
advmod(dance, stunningly)
case(Irina, by)
obl(dance, Irina)
flat(Irina, Kolpakova)
cc(Mr., and)
conj(Irina, Mr.)
flat(Mr., Sokolev)
punct(dance, ,)
case(ensemble, with)
det(ensemble, a)
amod(ensemble, large)
obl(dance, ensemble)
punct(ensemble, ;)
punct(little, ;)
det(little, a)
compound(little, win)
parataxis(dance, little)
punct(dance, ``)
compound(Maiden, snow)
root(ROOT, Maiden)
punct(Maiden, '')
appos(Maiden, variation)
case(Galina, by)
det(Galina, the)
amod(Galina, adorable)
nmod(variation, Galina)
flat(Galina, Kekisheva)
punct(variation, ;)
punct(variation, ;)
appos(variation, two)
case(adagio, of)
det(adagio, those)
amod(adagio, poetic)
nmod(two, adagio)
case(veil, in)
amod(veil, Greek)
nmod(adagio, veil)
punct(veil, ()
cc(acrobacy, and)
amod(acrobacy, superb)
amod(acrobacy, esthetic)
conj(veil, acrobacy)
punct(acrobacy, ))
case(Alla, by)
nmod(acrobacy, Alla)
flat(Alla, Osipenko)
cc(igor, and)
conj(Alla, igor)
flat(igor, Chernishev)
case(case, in)
nummod(case, one)
nmod(Alla, case)
cc(Inna, and)
conj(case, Inna)
flat(Inna, Zubkovskaya)
cc(Yuri, and)
conj(Inna, Yuri)
flat(Yuri, Kornevey)
case(other, in)
det(other, the)
nmod(Yuri, other)
punct(Inna, ;)
punct(call, ;)
det(amusing, a)
nsubj(call, amusing)
advmod(amusing, character)
compound(character, pas)
compound(pas, de)
advmod(call, cinq)
parataxis(Maiden, call)
punct(gossip, ``)
xcomp(call, gossip)
obj(gossip, Women)
punct(gossip, '')
punct(stir, ;)
punct(stir, ;)
det(stir, a)
parataxis(gossip, stir)
punct(stir, ``)
root(ROOT, flame)
case(Paris, of)
nmod(flame, Paris)
punct(flame, '')
compound(deux, pas)
compound(deux, de)
parataxis(flame, deux)
case(Xenia, by)
nmod(flame, Xenia)
flat(Xenia, Ter)
punct(Xenia, -)
flat(Xenia, Stepanova)
cc(Alexandre, and)
conj(Xenia, Alexandre)
flat(Alexandre, Pavlovsky)
punct(version, ,)
cc(version, and)
det(version, a)
amod(version, lovely)
conj(flame, version)
case(Fokine, of)
nmod(version, Fokine)
case(Fokine, 's)
punct(flame, ``)
compound(Cygne, Le)
root(ROOT, Cygne)
punct(Cygne, '')
case(olga, by)
nmod(Cygne, olga)
flat(olga, Moiseyeva)
punct(Cygne, ,)
nsubj(have, which)
acl:relcl(Cygne, have)
mark(repeat, to)
aux:pass(repeat, be)
xcomp(have, repeat)
punct(Cygne, .)
nsubj(conductor, vadim)
flat(vadim, Kalentiev)
cop(conductor, be)
det(conductor, the)
root(ROOT, conductor)
punct(conductor, .)
nsubj(evening, it)
cop(evening, be)
det:predet(evening, quite)
det(evening, a)
root(ROOT, evening)
punct(evening, !)
punct(evening, ! )
det(year, a)
obl:npmod(ago, year)
advmod(Senator, ago)
obl:npmod(ago, today)
punct(ago, ,)
mark(fret, when)
det(Democrats, the)
nsubj(fret, Democrats)
aux(fret, be)
advcl(Senator, fret)
cc(frolick, and)
conj(fret, frolick)
case(Angeles, in)
compound(Angeles, Los)
obl(fret, Angeles)
cc(John, and)
conj(Angeles, John)
flat(John, F.)
flat(John, Kennedy)
cop(able, be)
advmod(able, still)
advmod(able, only)
det(Senator, a)
amod(Senator, able)
cc(ambitious, and)
conj(able, ambitious)
root(ROOT, Senator)
nsubj(year, who)
acl:relcl(Senator, year)
case(power, for)
det(power, the)
obl(year, power)
cc(responsibility, and)
conj(power, responsibility)
case(Presidency, of)
det(Presidency, the)
nmod(power, Presidency)
punct(Theodore, ,)
appos(power, Theodore)
flat(Theodore, H)
punct(Theodore, .)
nsubj(compile, White)
aux(compile, have)
advmod(compile, already)
root(ROOT, compile)
obj(compile, mass)
case(note, of)
nmod(mass, note)
case(campaign, about)
det(campaign, the)
amod(campaign, presidential)
nmod(note, campaign)
case(1960, of)
nmod(campaign, 1960)
punct(compile, .)
mark(accelerate, as)
det(pace, the)
nsubj(take, pace)
case(festival, of)
det(festival, the)
amod(festival, quadrennial)
amod(festival, american)
amod(festival, political)
nmod(pace, festival)
acl(festival, accelerate)
punct(take, ,)
nsubj(take, Mr.)
flat(Mr., White)
root(ROOT, take)
amod(note, more)
obj(take, note)
punct(take, .)
nsubj(travel, he)
root(ROOT, travel)
advmod(travel, alternately)
case(Mr., with)
obl(travel, Mr.)
flat(Mr., Kennedy)
cc(Richard, and)
case(Richard, with)
conj(Mr., Richard)
flat(Richard, M.)
flat(Richard, Nixon)
punct(travel, .)
nsubj(ask, he)
root(ROOT, ask)
amod(question, intimate)
obj(ask, question)
cc(get, and)
conj(ask, get)
compound(answer, frank)
obj(get, answer)
case(member, from)
det(member, the)
obl(get, member)
case(what, of)
nmod(member, what)
nsubj(call, he)
acl:relcl(what, call)
det(candidate, the)
obj(call, candidate)
case(candidate, 's)
punct(ask, ``)
case(group, in)
punct(group, -)
obl(assemble, group)
punct(group, '')
punct(assemble, .)
nsubj(assemble, he)
root(ROOT, assemble)
obj(assemble, quantity)
case(fact, of)
nmod(quantity, fact)
case(nature, about)
det(nature, the)
nmod(quantity, nature)
case(politics, of)
amod(politics, american)
nmod(nature, politics)
case(general, in)
nmod(nature, general)
punct(assemble, ,)
cc(course, as)
fixed(as, well)
fixed(as, as)
fixed(as, about)
det(course, the)
compound(course, day)
punct(day, -)
case(day, to)
punct(day, -)
nmod(day, day)
obl(assemble, course)
case(election, of)
det(election, the)
amod(election, closest)
amod(election, presidential)
nmod(course, election)
case(history, in)
amod(history, american)
nmod(election, history)
punct(assemble, .)
nsubj(think, those)
case(we, of)
nmod(those, we)
nsubj(read, who)
acl:relcl(those, read)
det(papers, the)
obj(read, papers)
aux(think, may)
root(ROOT, think)
nsubj(know, we)
ccomp(think, know)
det(deal, a)
amod(deal, good)
obj(know, deal)
case(election, about)
det(election, that)
nmod(deal, election)
punct(think, ;)
punct(think, ;)
advmod(little, how)
advmod(know, little)
nsubj(know, we)
parataxis(think, know)
case(what, of)
obl(know, what)
expl(be, there)
acl:relcl(what, be)
mark(know, to)
aux:pass(know, be)
xcomp(be, know)
aux:pass(make, be)
conj(know, make)
advmod(clear, humiliatingly)
xcomp(make, clear)
case(Mr., by)
obl(clear, Mr.)
flat(Mr., White)
case(make, in)
punct(make, ``)
det(make, the)
obl(clear, make)
case(President, of)
det(President, the)
nmod(make, President)
nummod(President, 1960)
punct(make, '')
punct(book, .)
nsubj(book, this)
cop(book, be)
det(book, a)
amod(book, remarkable)
parataxis(make, book)
cc(one, and)
det(one, a)
advmod(interesting, astonishingly)
amod(one, interesting)
conj(book, one)
punct(think, .)
nsubj:pass(warm, what)
aux(warm, might)
aux(warm, have)
aux:pass(warm, be)
advmod(warm, only)
advcl(turn, warm)
punct(warm, -)
case(journalism, over)
amod(journalism, topical)
obl(warm, journalism)
root(ROOT, turn)
compound:prt(turn, out)
mark(contribution, to)
cop(contribution, be)
det(contribution, a)
amod(contribution, eyewitness)
xcomp(turn, contribution)
case(history, to)
nmod(contribution, history)
punct(turn, .)
nsubj(turn, Mr.)
flat(Mr., White)
punct(Mr., ,)
nsubj(novelist, who)
cop(novelist, be)
advmod(novelist, only)
det(novelist, a)
amod(novelist, competent)
acl:relcl(Mr., novelist)
punct(reporter, ,)
cop(reporter, be)
det(reporter, a)
amod(reporter, brilliant)
parataxis(novelist, reporter)
punct(turn, .)
nmod:poss(zest, he)
nsubj(turn, zest)
case(detail, for)
amod(detail, specific)
nmod(zest, detail)
punct(sensitivity, ,)
nmod:poss(sensitivity, he)
conj(zest, sensitivity)
case(atmosphere, to)
amod(atmosphere, emotional)
nmod(sensitivity, atmosphere)
punct(industry, ,)
nmod:poss(industry, he)
amod(industry, tireless)
conj(atmosphere, industry)
cc(turn, and)
nmod:poss(industry, he)
advmod(turn, crisply)
root(ROOT, turn)
obj(turn, prose)
det(prose, all)
conj(turn, contribute)
case(effectiveness, to)
det(effectiveness, the)
obl(contribute, effectiveness)
case(book, of)
nmod:poss(book, he)
nmod(effectiveness, book)
punct(turn, . )
det(lesson, a)
root(ROOT, lesson)
case(politics, in)
nmod(lesson, politics)
case(narrative, as)
det(narrative, a)
amod(narrative, dramatic)
nmod(lesson, narrative)
punct(lesson, ``)
det(make, the)
nsubj(engross, make)
case(President, of)
det(President, the)
nmod(make, President)
nummod(President, 1960)
punct(President, '')
cop(engross, be)
advmod(engross, continuously)
root(ROOT, engross)
punct(engross, .)
cc(educational, and)
case(introduction, as)
det(introduction, a)
obl(educational, introduction)
case(politics, to)
amod(politics, american)
nmod(introduction, politics)
nsubj(educational, it)
cop(educational, be)
advmod(educational, highly)
root(ROOT, educational)
punct(educational, .)
det(author, the)
nsubj(begin, author)
root(ROOT, begin)
det(volume, this)
obj(begin, volume)
case(up, with)
det(up, a)
amod(up, close)
punct(up, -)
obl(begin, up)
case(Mr., of)
nmod(up, Mr.)
flat(Mr., Kennedy)
punct(family, ,)
nmod:poss(family, he)
conj(Mr., family)
cc(entourage, and)
nmod:poss(entourage, he)
conj(Mr., entourage)
acl(entourage, wait)
case(return, for)
det(return, the)
obl(wait, return)
punct(begin, .)
nsubj(switch, he)
advmod(switch, then)
root(ROOT, switch)
advmod(switch, back)
case(consideration, to)
det(consideration, a)
obl(switch, consideration)
case(hopeful, of)
det(hopeful, the)
nummod(hopeful, seven)
amod(hopeful, principal)
amod(hopeful, presidential)
nmod(consideration, hopeful)
punct(Democrats, :)
nummod(Democrats, five)
appos(consideration, Democrats)
punct(Democrats, --)
appos(Democrats, Senator)
conj(Democrats, Hubert)
flat(Senator, H.)
flat(Senator, Humphrey)
punct(Senator, ,)
conj(Democrats, Senator)
flat(Senator, Stuart)
flat(Senator, Symington)
punct(Senator, ,)
conj(Democrats, Senator)
flat(Senator, Lyndon)
flat(Senator, B.)
flat(B., Johnson)
punct(Adlai, ,)
conj(Democrats, Adlai)
flat(Adlai, E.)
flat(Adlai, Stevenson)
cc(Mr., and)
conj(Democrats, Mr.)
flat(Mr., Kennedy)
punct(Republicans, --)
cc(Republicans, and)
nummod(Republicans, two)
conj(Democrats, Republicans)
punct(Republicans, --)
compound(Rockefeller, Governor)
appos(Republicans, Rockefeller)
cc(Mr., and)
conj(Rockefeller, Mr.)
flat(Mr., Nixon)
punct(switch, .)
advmod(cover, then)
punct(cover, ,)
case(order, in)
amod(order, chronological)
obl(cover, order)
punct(cover, ,)
nsubj(cover, Mr.)
flat(Mr., White)
root(ROOT, cover)
det(campaign, the)
amod(campaign, primary)
obj(cover, campaign)
punct(convention, ,)
det(convention, the)
conj(campaign, convention)
cc(campaign, and)
det(campaign, the)
amod(campaign, presidential)
conj(convention, campaign)
nmod:npmod(campaign, itself)
punct(cover, .)
case(process, in)
det(process, the)
obl(write, process)
nsubj(write, he)
root(ROOT, write)
case(length, at)
obl(write, length)
case(matter, about)
amod(matter, many)
amod(matter, related)
nmod(length, matter)
punct(write, :)
det(importance, the)
nsubj(frank, importance)
case(race, of)
nmod(importance, race)
punct(religion, ,)
conj(race, religion)
punct(tradition, ,)
amod(tradition, local)
conj(race, tradition)
punct(boss, ,)
conj(race, boss)
punct(organization, ,)
conj(race, organization)
punct(volunteer, ,)
amod(volunteer, zealous)
conj(race, volunteer)
cc(television, and)
conj(race, television)
punct(frank, .)
nsubj(frank, Mr.)
flat(Mr., White)
cop(frank, be)
